C0,Erika,Bertero,3354,Norcrest St.,Port Saint Lucie,ID,74000,(323)-047-0815,M,158443,D261
C332,Ange,Wardsbrook,8106,New Brier Dr.,Hagerstown,GA,84092,(238)-897-3368,F,740469,D259
C333,Joy,Livoli,4641,Smith Dr.,Chula Vista,CA,27557,(005)-543-6614,M,465695,D471
C334,Jobie,Elsenham,8831,Xenia St.,Escondido,NY,39103,(738)-749-0171,F,853867,D204
C335,Stefania,Givendale,3494,Stender Lane,Erie,HI,57632,(741)-215-1201,M,779638,D229
C336,Lucky,Testard,1718,Timon Rd.,Manchester,CA,89973,(083)-587-0764,F,127159,D44
C337,Jerrilee,Hamblin,8149,Strehler Lane,Henderson,TX,58529,(065)-183-6506,M,853068,D232
C338,Lynne,Wallington,3466,S Wagonwheel Ave,Spokane,AZ,74347,(700)-915-7126,M,330976,D442
C339,Ashly,Thurwachter,1858,Bronsart Dr.,Providence,HI,73078,(114)-029-7567,F,485386,D234
C340,Olivia,Scottswood,5443,Rugby Lane,Appleton,NE,95958,(370)-443-7593,F,948328,D304
C341,Leona,Hayford,8557,Kelch Lane,Little Rock,FL,29920,(309)-493-6408,M,145583,D174
C342,Darda,Fitzjohns,5702,Kolze St.,Bremerton,NC,75681,(579)-281-4083,F,80508,D391
C343,Jerrilyn,Blindsill,5900,Ennersdale Lane,Roanoke,HI,97097,(051)-039-5280,F,875274,D28
C344,Briana,Lasseter,8541,Long Bridge Dr.,Detroit,MN,23450,(731)-491-0932,F,56930,D485
C345,Hynda,Kanowar,2632,Constellation Lane,Des Moines,AZ,26593,(413)-727-6163,M,631240,D407
C346,Dolores,Muldrow,6111,La Corte Lane,Huntington,CA,84452,(760)-165-7825,M,530591,D270
C347,Astrix,Magda,9529,Henry Lawson Ave,Memphis,ID,29389,(237)-066-3592,F,766544,D54
C348,Maribeth,Steinhauser,3465,Kerrick Dr.,Santa Maria,WA,73915,(118)-121-6262,M,342278,D466
C349,Nerty,Norlands,8438,Bouquet St.,Charlotte,MT,95720,(091)-582-1297,M,455923,D73
C350,Ashley,Ladner,6159,Esparto Rd.,Henderson,VA,11266,(350)-508-7168,F,428480,D401
C351,Gilligan,Bemis,7611,New Ocean Dr.,Grand Prairie,MO,83983,(090)-034-5187,F,78703,D8
C352,Mair,Whitebeam,3466,Venus Dr.,Paterson,NH,59451,(668)-810-6325,F,279131,D28
C353,Bonni,Kobala,6601,Majilla St.,Houston,OH,74516,(454)-403-0866,F,533132,D254
C354,Chere,Streamside,2964,Hersham St.,Newark,CO,35261,(200)-160-9703,F,726257,D90
C355,Berta,Edfeldt,9535,W West End Dr.,Sacramento,CA,31877,(981)-951-0013,F,976100,D18
C356,Minni,Oakmoor,2531,Yarnick Dr.,Long Beach,IL,78930,(187)-215-3875,M,648513,D231
C357,Wynny,Byworth,1690,Popondetta Lane,Spokane,MD,70441,(016)-196-1507,F,371086,D225
C358,Athena,For,4661,Back Bay Beach Lane,Dallas,SD,78772,(185)-323-4150,F,304378,D211
C359,Marlene,Larc,446,Ansted Rd.,Providence,NJ,57458,(118)-267-7140,F,251582,D469
C360,Jeannette,Lindenberry,9629,Ocala Rd.,Grand Prairie,ME,12129,(070)-797-7675,M,557394,D105
C361,Catarina,Schoonover,8358,Chubb Dr.,Hemet,IN,34824,(254)-925-6811,M,423856,D188
C362,Christie,Pirton,7078,Eastwick Park St.,Murfreesboro,NJ,90202,(571)-617-1913,M,134482,D38
C363,Aili,Radclive,7817,Seascape Ridge Dr.,Columbia,PA,79200,(146)-481-2674,F,635358,D122
C364,Marquita,Towyn,7218,Rokosz St.,Redding,NY,21593,(673)-206-1691,F,629969,D144
C365,Mag,Renouf,1792,Altamira St.,Thousand Oaks,MI,31679,(130)-383-4587,F,880972,D85
C366,Nerte,Plawsfield,2273,Gottschalk St.,Visalia,TX,92942,(615)-306-9514,M,870289,D187
C367,Glenn,Rasweiler,6819,Calloway Lane,New London,MS,95599,(361)-185-9481,M,670639,D75
C368,Demetria,Roxeth,8420,Jackstraw Ave,Grand Rapids,NC,64783,(265)-292-0837,F,686471,D291
C369,Almire,Leek,5946,Casa Dr.,Trenton,MO,27388,(562)-591-8975,M,33389,D25
C370,Nikaniki,Turnhouse,8365,Cordova St.,Mobile,OK,11555,[phone],F,918293,D472
C371,Lucretia,Boulters,6409,John Daves Ave,Gastonia,ID,10587,(992)-950-5538,M,60380,D310
C372,Malissa,Jet,9412,Otteridge St.,Jefferson,UT,87795,(344)-152-3050,F,763356,D0
C373,Thomasina,Bingle,8080,East Longfellow Rd.,Frederick,NM,53065,(021)-129-2334,F,469624,D446
C374,Ruthann,Marinor,6909,Hartman Dr.,Charlotte,ME,46000,(365)-071-4474,M,121208,D228
C375,Annetta,Oswego,2971,Talamore Dr.,Saginaw,HI,17167,(035)-136-4521,F,795407,D40
C376,Almeda,Scheuneman,3182,Wark Ave,Sunnyvale,IN,87664,(345)-519-5964,M,259095,D471
C377,Lorraine,Overstone,4859,Rixlew Ave,Lewisville,TN,23502,(135)-675-4315,F,950505,D65
C378,Florella,Schletty,738,Ferne Rd.,Hesperia,VT,22824,(995)-376-1056,F,703123,D220
C379,Tony,Tuers,7217,Mymms Lane,Harrisburg,HI,25703,(072)-403-0812,M,13649,D127
C380,Silvana,Hillshire,9208,Kara Ann Lane,Monterey,VA,14186,(654)-062-4318,F,772553,D388
C381,Florentia,Oaksbury,627,Giovanni Ave,Savannah,WV,72075,(698)-893-3603,M,248539,D275
C382,Becky,Ballater,5722,N Lewis Ave,Grayslake,MI,66082,(002)-039-6838,F,615660,D406
C383,Gennifer,Mereside,7751,Stemler Rd.,Oceanside,IA,40894,(943)-329-8873,M,497200,D187
C384,Emmy,Kingsclare,55,W Warren Lane,Deltona,IL,27097,(137)-055-1164,F,89443,D330
C385,Roxanne,Ledway,2201,Edward H Ross Rd.,Deltona,VT,97868,(267)-100-4124,F,879783,D205
C386,Gerianne,Yorktowne,916,Poust Dr.,Richland,VT,73358,(036)-526-1096,M,634043,D311
C387,Jeanne,Hybernia,1694,Liscum Dr.,Round Lake Beach,CT,20575,(866)-880-8459,F,591248,D344
C388,Eleonore,Bimbadeen,5726,Pennys Dr.,Costa Mesa,NH,38909,(686)-736-0736,F,360552,D418
C389,Di,Rowntree,6791,Capital View Dr.,Long Beach,KS,31794,(597)-203-2862,M,948617,D119
C390,Betty,Jar,398,Dialstone Lane,Normal,CA,11398,(212)-722-9755,M,520401,D277
C391,Mil,Elwern,7705,West Edith Dr.,Panama City,AZ,26315,(123)-546-5971,F,311923,D344
C392,Aleta,Adversane,8398,Sulliman Lane,Arlington,VT,32248,(695)-080-5783,F,394249,D269
C393,Doralynne,Elmstone,4177,N Apache Ave,Warren,KS,47384,(904)-883-4911,F,559685,D15
C394,Dulcia,Larchfield,8816,Royal Robin Dr.,Albany,ME,51694,(703)-583-2174,F,114882,D34
C395,Shara,Wespark,5158,Sylviawood Lane,Palm Bay,AZ,29041,(716)-744-4421,F,526170,D260
C396,Sonya,Grayslake,8603,South Lehman St.,McHenry,LA,55046,(412)-249-4822,M,387358,D337
C397,Joye,Maryport,4564,Lunada Lane,Waterbury,ME,24192,(881)-377-0638,M,119427,D262
C398,Fidelia,Vavasour,3370,Grasdene St.,West Covina,NJ,87351,(258)-537-7822,F,961532,D443
C399,Fionna,Faben,5823,New Barn St.,Anaheim,VA,87271,(284)-244-1946,F,454277,D310
C400,Pepi,Walley,7626,Dowe Dr.,Aurora,TX,94915,(983)-689-0450,M,583055,D336
C401,Clerissa,Severnside,2013,Grengs Ave,Harlingen,AR,45099,(602)-756-4636,M,175516,D327
C402,Audry,Cowan,987,Maacka Lane,Arlington,ND,65429,(218)-719-3534,F,731347,D247
C403,Elke,Parkerson,5575,West End Farm Rd.,North Las Vegas,PA,83982,(283)-485-7396,F,608518,D404
C404,Sadie,Insey,310,Herrier Ave,Allentown,DE,11591,(827)-477-6964,F,787694,D335
C405,Shirlee,Ormart,4921,Chevin Rd.,Lincoln,LA,27889,(875)-597-1289,M,457840,D175
C406,Fidelia,Shelgate,461,Chimes Harbor Dr.,Sunnyvale,VT,47817,(545)-006-1821,M,289587,D249
C407,Iolanthe,Gilbralter,4880,Topcastle Lane,Oklahoma City,NE,98805,(743)-431-2151,F,749408,D244
C408,Wally,Pleasent,5057,Grindstone Lane,Newburgh,NH,51353,(828)-931-6784,M,480765,D341
C409,Cathleen,Selmart,283,Stamford Green Ave,Spokane,MT,35940,(614)-586-8118,F,819956,D3
C410,Kimberlee,Delder,3503,Dey Dr.,GreenBay,NJ,28304,(962)-627-5869,M,734958,D328
C411,Alyse,Shadygrove,9654,Little Twye Lane,Jackson,AL,70330,(890)-009-3309,M,180900,D153
C412,Ruth,Rexford,3052,Baines Rd.,Champaign,SD,43534,(616)-748-8739,F,565043,D348
C413,Laraine,Griswold,6804,Haines Ranch Lane,Phoenix,UT,48487,(535)-819-3013,M,912043,D53
C414,Cass,Treve,2063,Corto San Miguel St.,Fontana,PA,97195,(240)-064-7136,F,904416,D212
C415,Quintilla,Aste,6447,Pembina St.,Monroe,MI,63303,(127)-656-6352,F,431705,D165
C416,Janeta,Bombala,5370,Eurabba Rd.,Seattle,NM,20670,(301)-202-0467,F,70001,D458
C417,Madalena,Maroopna,3635,Old Towne Ave,Tulsa,AR,57568,(998)-871-1899,M,783940,D410
C418,Druci,Westholme,1982,Lynnett Lane,Utica,ME,76216,(577)-015-5584,F,532713,D172
C419,Blithe,Outwater,6540,Euclid Rd.,Huntsville,NV,37983,(029)-815-7815,M,646544,D159
C420,Andriette,Dodgewood,4262,Windmill Quay Rd.,Aberdeen,MI,71699,(237)-565-5544,M,183757,D492
C421,Carol,Cama,1147,Cross Chancellor St.,Fayetteville,AL,30870,(875)-384-5953,F,269997,D500
C422,Susanne,Burnedge,7859,Busk St.,Tyler,MN,70437,(050)-806-8800,F,615335,D398
C423,Rozella,Perdetta,6669,Slice Ave,Newburgh,MI,79945,(352)-186-1147,M,951641,D222
C424,Grier,Greenleigh,8804,Verducci Dr.,Utica,OK,63337,(123)-191-0635,F,903500,D384
C425,Almeda,Bunton,9432,Lomond St.,Bradenton,VT,87563,(489)-976-5378,F,587722,D156
C426,Clari,Avella,4741,Catterwood Ave,Melbourne,PA,14868,(280)-959-8450,M,612429,D227
C427,Meggi,Lutrell,5556,Sand Dunes Forest Dr.,Pueblo,MT,45248,(148)-166-4360,M,479397,D415
C428,Laetitia,Jedburgh,2860,McLean Dr.,Bonita Springs,FL,97433,(759)-869-6963,F,13417,D467
C429,Auberta,Shedworth,5957,Northeast Alder Lane,GreenBay,VT,14064,(263)-978-8427,M,302113,D272
C430,Adella,Teckler,6429,Ironstone St.,Nashua,AL,95154,(676)-060-4647,F,10375,D380
C431,Tanya,Poolton,6030,Leisure Dr.,Scottsdale,WI,65057,(589)-717-7562,F,366686,D237
C432,Pauli,Eversleigh,5637,Golden View Lane,Oakland,TN,74782,(095)-955-8605,F,757970,D193
C433,Prue,Andertons,2063,Ray Park Rd.,Carrollton,MT,52801,(715)-586-4282,F,962768,D141
C434,Elysia,Cottington,418,Black Briar Dr.,Henderson,PA,65709,(754)-845-7308,M,268196,D68
C435,Lanita,Willandra,1012,Estepa Rd.,Eugene,WA,67643,(627)-212-9774,F,63495,D241
C436,Isis,Motney,5520,Gwydir Lane,Chattanooga,WI,92850,(234)-162-7283,F,426149,D184
C437,Cloris,Yeo,6606,Forestville Lane,Modesto,WV,12785,(006)-097-7958,F,134834,D477
C438,Salli,Wissman,9664,Village Hill Lane,Burlington,UT,34389,(947)-062-3900,F,750429,D63
C439,Andi,Hus,105,Lillehei Ave,Kaneohe,NY,73094,(868)-425-3535,F,36567,D365
C440,Viviene,Colburn,6777,Biggs Grove St.,Dayton,GA,92541,(018)-648-8581,M,450050,D9
C441,Celisse,Erina,6920,Antone Rd.,Norfolk,VT,88937,(891)-481-5362,F,238170,D54
C442,Joellyn,Upwey,9103,South Park Victoria St.,Memphis,CA,29503,(621)-734-3018,M,178790,D168
C443,Michaeline,Aalten,5491,Elborough Dr.,Portsmouth,MD,48916,(360)-817-6211,M,705534,D234
C444,Rosamund,Brouillard,1448,West Vanston Rd.,Redding,NV,30457,(027)-660-2001,M,554225,D6
C445,Licha,Spy,1194,Fulks Farm St.,Myrtle Beach,LA,52415,(585)-939-8313,M,48687,D376
C446,Vivyan,Kimo,656,E J Conroy Rd.,Palmdale,PA,50632,(849)-476-5560,M,246004,D375
C447,Tonia,Brookby,5928,N Linda Dr.,Riverside,GA,34330,(662)-933-4249,M,568987,D475
C448,Jackelyn,Beridge,2833,Arinya Rd.,Daly City,MD,81009,(962)-284-3121,F,845704,D55
C449,Bess,Martinoni,7111,E Kilmer St.,Alexandria,IN,40097,(483)-327-4452,F,396520,D470
C450,Adella,Lounga,7939,Coachlace Lane,Raleigh,VT,21711,(481)-762-3766,M,314899,D482
C451,Pauletta,Mardol,1327,Poplar Lake Dr.,Fremont,TN,28505,(273)-072-1531,F,499243,D24
C452,Lory,Fabio,8759,Viewside Lane,Bellevue,TN,19373,(900)-840-8063,M,733467,D441
C453,Gabbey,Dairyherd,8728,Crooker Rd.,Fort Wayne,WA,79525,(043)-786-8337,F,90888,D365
C454,Marylynne,Helfrich,4408,Harmel Rd.,Elkhart,CA,24399,(529)-484-4542,F,571748,D294
C455,Corabelle,Mulvihill,9385,Sedrup Dr.,Concord,NJ,80732,(270)-839-2694,M,73862,D143
C456,Yasmin,Kanowar,554,The Holme Lane,Seaside,AZ,30940,(937)-734-5031,M,352897,D270
C457,Valene,Ticino,6531,Chipily Rd.,Charleston,LA,21091,(106)-674-7736,M,75682,D293
C458,Siobhan,Richal,9128,Jenne Ave,Lafayette,OK,63034,(147)-924-4169,F,572499,D150
C459,Jenifer,Spywood,7906,Bandera Rd.,Kissimmee,DE,72971,(654)-884-4635,F,704034,D413
C460,Adi,Robandy,4213,Nada St.,Berkeley,TX,55912,(800)-565-3569,F,596585,D228
C461,Cristen,Franscella,2159,Rancho Manuella St.,Fullerton,NY,54668,(310)-953-4244,M,475768,D500
C462,Alicea,Craigend,1096,Bederwood Rd.,McHenry,ID,41321,(589)-523-4004,M,950226,D169
C463,Lurline,Durleston,17,N Butterfield Rd.,Tuscaloosa,WA,43726,(633)-812-9461,M,871093,D173
C464,Karlie,Harpers,8151,Waitt St.,Thornton,NE,78125,(917)-283-1072,F,674533,D170
C465,Gracie,Raab,8613,Foreman Dr.,Tempe,MT,11104,(363)-236-0115,M,58825,D291
C466,Chere,Hembree,6143,Popondetta St.,Cleveland,HI,25224,(933)-062-9926,M,456479,D458
C467,Jessalin,Linslade,9964,Whitelegg Dr.,Aberdeen,LA,35775,(281)-820-4019,F,176733,D79
C468,Hermione,Buker,7385,E Fox Ave,Las Cruces,MI,20111,(817)-811-3017,F,657478,D222
C469,Meriel,Kautz,6818,Mossbury Lane,San Bernardino,CA,71612,(581)-313-7877,M,155621,D350
C470,Hayley,Craiglands,7180,Northern Neck Lane,Appleton,NE,95529,(764)-638-6813,F,425196,D46
C471,Teresina,Kitsbridge,3783,Preserve Rd.,Stamford,AR,44277,(323)-072-0682,M,612587,D442
C472,Bari,Hazelbrook,2335,Redwood Hill Rd.,Normal,CT,56059,(245)-782-1793,M,589146,D202
C473,Dulce,Gerdes,8627,Shipley Rd.,Raleigh,SC,97964,(851)-894-0580,M,176194,D263
C474,Pansy,Goodvine,707,Hoo Green Ave,McAllen,AZ,79761,(556)-054-8811,F,268417,D309
C475,Elly,Poppyhills,7930,Tumwater Lane,Gilbert,ID,95060,(703)-040-4652,F,576841,D10
C476,Odilia,Norval,3729,Searingtown Ave,Mesquite,WA,66986,(439)-485-2753,F,168490,D414
C477,Galina,Kungala,2204,Palisades St.,Redding,CA,87334,(044)-761-7176,F,881694,D379
C478,Casandra,Beachhall,2261,Creek Park Lane,Glendale,WV,28217,(650)-062-1309,F,208750,D85
C479,Carine,Fortini,8298,Portal Rd.,Philadelphia,ID,57301,(692)-988-0772,M,298646,D311
C480,Ethyl,Kozera,5219,Birchcroft Dr.,Fresno,UT,26383,(239)-518-7958,M,433630,D80
C481,Teena,Bellavia,8102,Woodpecker St.,Victorville,NY,53222,(297)-005-7273,F,506826,D51
C482,Ivie,Cherryhills,6046,N Lawndale Lane,Kaneohe,IN,45510,(267)-526-9341,F,522755,D110
C483,Alfi,Sandylands,886,Faris Barn Lane,Bradenton,NH,38717,(573)-088-0201,F,889747,D126
C484,Sofie,Grayton,5842,South Bear Ridge Rd.,Lakewood,GA,48093,(258)-325-9082,F,215912,D367
C485,Carmela,Donnybridge,5584,Thornholme St.,Hayward,DE,61434,(231)-887-1361,F,498882,D43
C486,Dulsea,Gurnet,288,Beach Side Lane,Downey,CT,16804,(062)-022-2840,F,577723,D208
C487,Gerda,Wekiva,4266,Brainard Rd.,Brownsville,OR,97363,(571)-174-3488,M,464552,D323
C488,Doreen,Bayport,1968,Dream House Rd.,San Francisco,AZ,13739,(186)-785-0683,F,968573,D83
C489,Debby,Whitefur,568,Merriden Lane,Reno,SC,76623,(853)-109-2847,F,766365,D407
C490,Annabell,Waterston,2938,Tuttle Lane,Salt Lake City,TX,59147,(036)-492-9976,M,31010,D397
C491,Ruth,Cotluss,1123,Bundanoon Dr.,Kalamazoo,SC,43985,(984)-443-8718,F,361328,D301
C492,Pier,Glastonberry,3863,S Eden St.,Johnson City,KY,19813,(529)-908-8851,F,547824,D47
C493,Nicki,Everitt,3627,Castillejo St.,Waterbury,OR,39064,(333)-023-4724,M,901593,D79
C494,Zitella,Babson,9036,Antelope Run Rd.,Gilbert,CA,73496,(126)-842-9814,F,640268,D483
C495,Kathie,Redwing,7987,Schmidt Lake St.,Sarasota,CO,76432,(029)-931-4565,F,254717,D54
C496,Madeleine,Finchampstead,1062,Monclar Rd.,Gulfport-Biloxi,IL,56770,(136)-461-0154,F,807823,D388
C497,Easter,Orb,4521,Sharlee Ave,Newport News,CA,79682,(944)-203-1798,F,119277,D362
C498,Phelia,Silveira,9514,Stamford Green Lane,Minneapolis,MT,90829,(643)-076-7373,F,603844,D192
C499,Esther,Lego,6608,Burnsdale Dr.,Garden Grove,AR,64917,(439)-990-5570,F,663238,D497
